Title,Content
The World Is A Beautiful Place,"The world is a beautiful place
to be born into
if you don't mind happiness
not always being
so very much fun
if you don't mind a touch of hell
now and then
just when everything is fine
because even in heaven
they don't sing
all the time
The world is a beautiful place
to be born into
if you don't mind some people dying
all the time
or maybe only starving
some of the time
which isn't half bad
if it isn't you
Oh the world is a beautiful place
to be born into
if you don't much mind
a few dead minds
in the higher places
or a bomb or two
now and then
in your upturned faces
or such other improprieties
as our Name Brand society
is prey to
with its men of distinction
and its men of extinction
and its priests
and other patrolmen
and its various segregations
and congressional investigations
and other constipations
that our fool flesh
is heir to
Yes the world is the best place of all
for a lot of such things as
making the fun scene
and making the love scene
and making the sad scene
and singing low songs and having inspirations
and walking around
looking at everything
and smelling flowers
and goosing statues
and even thinking
and kissing people and
making babies and wearing pants
and waving hats and
dancing
and going swimming in rivers
on picnics
in the middle of the summer
and just generally
'living it up'
Yes
but then right in the middle of it
comes the smiling
mortician"
I Am Waiting,"I am waiting for my case to come up
and I am waiting
for a rebirth of wonder
and I am waiting
for someone to really discover America
and wail
and I am waiting
for the discovery
of a new symbolic western frontier
and I am waiting
for the American Eagle
to really spread its wings
and straighten up and fly right
and I am waiting
for the Age of Anxiety
to drop dead
and I am waiting
for the war to be fought
which will make the world safe
for anarchy
and I am waiting
for the final withering away
of all governments
and I am perpetually awaiting
a rebirth of wonder
I am waiting for the Second Coming
and I am waiting
for a religious revival
to sweep through the state of Arizona
and I am waiting
for the Grapes of Wrath to be stored
and I am waiting
for them to prove
that God is really American
and I am waiting
to see God on television
piped' onto church altars
if only they can find
the right channel
to tune in on
and I am waiting
for the Last Supper to be served again
with a strange new appetizer
and I am perpetually awaiting
a rebirth of wonder
I am waiting for my number to be called
and I am waiting
for the Salvation Army to take over
and I am waiting
for the meek to be blessed
and inherit the earth
without taxes and I am waiting
for forests and animals
to reclaim the earth as theirs
and I am waiting
for a way to be devised
to destroy all nationalisms
without killing anybody
and I am waiting
for linnets and planets to fall like rain
and I am waiting for lovers and weepers
to lie down together again
in a new rebirth of wonder
I am waiting for the Great Divide to ‘be crossed
and I am anxiously waiting
for the secret of eternal life to be discovered
by an obscure general practitioner
and I am waiting
for the storms of life
to be over
and I am waiting
to set sail for happiness
and I am waiting
for a reconstructed Mayflower
to reach America
with its picture story and tv rights
sold in advance to the natives
and I am waiting
for the lost music to sound again
in the Lost Continent
in a new rebirth of wonder
I am waiting for the day
that maketh all things clear
and I am awaiting retribution
for what America did
to Tom Sawyer
and I am waiting
for the American Boy
to take off Beauty's clothes
and get on top of her
and I am waiting
for Alice in Wonderland
to retransmit to me
her total dream of innocence
and I am waiting
for Childe Roland to come
to the final darkest tower
and I am waiting
for Aphrodite
to grow live arms
at a final disarmament conference
in a new rebirth of wonder
I am waiting
to get some intimations
of immortality
by recollecting my early childhood
and I am waiting
for the green mornings to come again
youth's dumb green fields come back again
and I am waiting
for some strains of unpremeditated art
to shake my typewriter
and I am waiting to write
the great indelible poem
and I am waiting
for the last long careless rapture
and I am perpetually waiting
for the fleeing lovers on the Grecian Urn
to catch each other up at last
and embrace
and I am waiting
perpetually and forever
a renaissance of wonder"
Constantly Risking Absurdity,"Constantly risking absurdity
and death
whenever he performs
above the heads
of his audience
the poet like an acrobat
climbs on rime
to a high wire of his own making
and balancing on eyebeams
above a sea of faces
paces his way
to the other side of the day
performing entrachats
and sleight-of-foot tricks
and other high theatrics
and all without mistaking
any thing
for what it may not be
For he's the super realist
who must perforce perceive
taut truth
before the taking of each stance or step
in his supposed advance
toward that still higher perch
where Beauty stands and waits
with gravity
to start her death-defying leap
And he
a little charleychaplin man
who may or may not catch
her fair eternal form
spreadeagled in the empty air
of existence"
Sometime During Eternity,"Sometime during eternity
some guys show up
and one of them
who shows up real late
is a kind of carpenter
from some square-type place
like Galilee
and he starts wailing
and claiming he is hep
to who made heaven
and earth
and that the cat
who really laid it on us
is his Dad
And moreover
he adds
It's all writ down
on some scroll-type parchments
which some henchmen
leave lying around the Dead Sea somewheres
a long time ago
and which you won't even find
for a coupla thousand years or so
or at least for
ninteen hundred and fortyseven
of them
to be exact
and even then
nobody really believes them
or me
for that matter
You're hot
they tell him
And they cool him
They stretch him on the Tree to cool
And everybody after that
is always making models
of this Tree
with Him hung up
and always crooning His name
and calling Him to come down
and sit in
on their combo
as if he is THE king cat
who's got to blow
or they can't quite make it
Only he don't come down
from His Tree
Him just hang there
on His Tree
looking real Petered out
and real cool
and also
according to a roundup
of late world news
from the usual unreliable sources
real dead"
The Plough Of Time,"Night closed my windows and
The sky became a crystal house
The crystal windows glowed
The moon
shown through them
through the whole house of crystal
A single star beamed down
its crystal cable
and drew a plough through the earth
unearthing bodies clasped together
couples embracing
around the earth
They clung together everywhere
emitting small cries
that did not reach the stars
The crystal earth turned
and the bodies with it
And the sky did not turn
nor the stars with it
The stars remained fixed
each with its crystal cable
beamed to earth
each attached to the immense plough
furrowing our lives"
Don'T Let That Horse,"Don't let that horse
eat that violin
cried Chagall's mother
But he
kept right on
painting
And became famous
And kept on painting
The Horse With Violin In Mouth
And when he finally finished it
he jumped up upon the horse
and rode away
waving the violin
And then with a low bow gave it
to the first naked nude he ran across
And there were no strings
attached"
Wild Dreams Of A New Beginning,"There's a breathless hush on the freeway tonight
Beyond the ledges of concrete
restaurants fall into dreams
with candlelight couples
Lost Alexandria still burns
in a billion lightbulbs
Lives cross lives
idling at stoplights
Beyond the cloverleaf turnoffs
'Souls eat souls in the general emptiness'
A piano concerto comes out a kitchen window
A yogi speaks at Ojai
'It's all taking pace in one mind'
On the lawn among the trees
lovers are listening
for the master to tell them they are one
with the universe
Eyes smell flowers and become them
There's a deathless hush
on the freeway tonight
as a Pacific tidal wave a mile high
sweeps in
Los Angeles breathes its last gas
and sinks into the sea like the Titanic all lights lit
Nine minutes later Willa Cather's Nebraska
sinks with it
The sea comes over in Utah
Mormon tabernacles washed away like barnacles
Coyotes are confounded & swim nowhere
An orchestra onstage in Omaha
keeps on playing Handel's Water Music
Horns fill with water
ans bass players float away on their instruments
clutching them like lovers horizontal
Chicago's Loop becomes a rollercoaster
Skyscrapers filled like water glasses
Great Lakes mixed with Buddhist brine
Great Books watered down in Evanston
Milwaukee beer topped with sea foam
Beau Fleuve of Buffalo suddenly become salt
Manhatten Island swept clean in sixteen seconds
buried masts of Amsterdam arise
as the great wave sweeps on Eastward
to wash away over-age Camembert Europe
manhatta steaming in sea-vines
the washed land awakes again to wilderness
the only sound a vast thrumming of crickets
a cry of seabirds high over
in empty eternity
as the Hudson retakes its thickets
and Indians reclaim their canoes"
Number 8,"It was a face which darkness could kill
in an instant
a face as easily hurt
by laughter or light
'We think differently at night'
she told me once
lying back languidly
And she would quote Cocteau
'I feel there is an angel in me' she'd say
'whom I am constantly shocking'
Then she would smile and look away
light a cigarette for me
sigh and rise
and stretch
her sweet anatomy
let fall a stocking"
The Pennycandystore Beyond The El,"The pennycandystore beyond the El
is where i first
fell in love
with unreality
Jellybeans glowed in the semi-gloom
of that september afternoon
A cat upon the counter moved among
the licorice sticks
and tootsie rolls
and Oh Boy Gum
Outside the leaves were falling as they died
A wind had blown away the sun
A girl ran in
Her hair was rainy
Her breasts were breathless in the little room
Outside the leaves were falling
and they cried
Too soon! too soon!"
Populist Manifesto No. 1,"Poets, come out of your closets,
Open your windows, open your doors,
You have been holed-up too long
in your closed worlds.
Come down, come down
from your Russian Hills and Telegraph Hills,
your Beacon Hills and your Chapel Hills,
your Mount Analogues and Montparnasses,
down from your foothills and mountains,
out of your teepees and domes.
The trees are still falling
and we’ll to the woods no more.
No time now for sitting in them
As man burns down his own house
to roast his pig
No more chanting Hare Krishna
while Rome burns.
San Francisco’s burning,
Mayakovsky’s Moscow’s burning
the fossil-fuels of life.
Night & the Horse approaches
eating light, heat & power,
and the clouds have trousers.
No time now for the artist to hide
above, beyond, behind the scenes,
indifferent, paring his fingernails,
refining himself out of existence.
No time now for our little literary games,
no time now for our paranoias & hypochondrias,
no time now for fear & loathing,
time now only for light & love.
We have seen the best minds of our generation
destroyed by boredom at poetry readings.
Poetry isn’t a secret society,
It isn’t a temple either.
Secret words & chants won’t do any longer.
The hour of oming is over,
the time of keening come,
a time for keening & rejoicing
over the coming end
of industrial civilization
which is bad for earth & Man.
Time now to face outward
in the full lotus position
with eyes wide open,
Time now to open your mouths
with a new open speech,
time now to communicate with all sentient beings,
All you ‘Poets of the Cities’
hung in museums including myself,
All you poet’s poets writing poetry
about poetry,
All you poetry workshop poets
in the boondock heart of America,
All you housebroken Ezra Pounds,
All you far-out freaked-out cut-up poets,
All you pre-stressed Concrete poets,
All you cunnilingual poets,
All you pay-toilet poets groaning with graffiti,
All you A-train swingers who never swing on birches,
All you masters of the sawmill haiku in the Siberias of America,
All you eyeless unrealists,
All you self-occulting supersurrealists,
All you bedroom visionaries and closet agitpropagators,
All you Groucho Marxist poets
and leisure-class Comrades
who lie around all day and talk about the workingclass proletariat,
All you Catholic anarchists of poetry,
All you Black Mountaineers of poetry,
All you Boston Brahims and Bolinas bucolics,
All you den mothers of poetry,
All you zen brothers of poetry,
All you suicide lovers of poetry,
All you hairy professors of poesie,
All you poetry reviewers
drinking the blood of the poet,
All you Poetry Police -
Where are Whitman’s wild children,
where the great voices speaking out
with a sense of sweetness and sublimity,
where the great’new vision,
the great world-view,
the high prophetic song
of the immense earth
and all that sings in it
And our relations to it -
Poets, descend
to the street of the world once more
And open your minds & eyes
with the old visual delight,
Clear your throat and speak up,
Poetry is dead, long live poetry
with terrible eyes and buffalo strength.
Don’t wait for the Revolution
or it’ll happen without you,
Stop mumbling and speak out
with a new wide-open poetry
with a new commonsensual ‘public surface’
with other subjective levels
or other subversive levels,
a tuning fork in the inner ear
to strike below the surface.
Of your own sweet Self still sing
yet utter ‘the word en-masse -
Poetry the common carrier
for the transportation of the public
to higher places
than other wheels can carry it.
Poetry still falls from the skies
into our streets still open.
They haven’t put up the barricades, yet,
the streets still alive with faces,
lovely men & women still walking there,
still lovely creatures everywhere,
in the eyes of all the secret of all
still buried there,
Whitman’s wild children still sleeping there,
Awake and walk in the open air."
Baseball Canto,"Watching baseball, sitting in the sun, eating popcorn,
reading Ezra Pound,
and wishing that Juan Marichal would hit a hole right through the
Anglo-Saxon tradition in the first Canto
and demolish the barbarian invaders.
When the San Francisco Giants take the field
and everybody stands up for the National Anthem,
with some Irish tenor's voice piped over the loudspeakers,
with all the players struck dead in their places
and the white umpires like Irish cops in their black suits and little
black caps pressed over their hearts,
Standing straight and still like at some funeral of a blarney bartender,
and all facing east,
as if expecting some Great White Hope or the Founding Fathers to
appear on the horizon like 1066 or 1776.
But Willie Mays appears instead,
in the bottom of the first,
and a roar goes up as he clouts the first one into the sun and takes
off, like a footrunner from Thebes.
The ball is lost in the sun and maidens wail after him
as he keeps running through the Anglo-Saxon epic.
And Tito Fuentes comes up looking like a bullfighter
in his tight pants and small pointy shoes.
And the right field bleechers go made with Chicanos and blacks
and Brooklyn beer-drinkers,
""Tito! Sock it to him, sweet Tito!""
And sweet Tito puts his foot in the bucket
and smacks one that don't come back at all,
and flees around the bases
like he's escaping from the United Fruit Company.
As the gringo dollar beats out the pound.
And sweet Tito beats it out like he's beating out usury,
not to mention fascism and anti-semitism.
And Juan Marichal comes up,
and the Chicano bleechers go loco again,
as Juan belts the first ball out of sight,
and rounds first and keeps going
and rounds second and rounds third,
and keeps going and hits paydirt
to the roars of the grungy populace.
As some nut presses the backstage panic button
for the tape-recorded National Anthem again,
to save the situation.
But it don't stop nobody this time,
in their revolution round the loaded white bases,
in this last of the great Anglo-Saxon epics,
in the territorio libre of Baseball."
Oh You Gatherer,"Oh you gatherer
of the fine ash of poetry
ash of the too-white flame
of poetry
Consider those who have burned before you
in the so-white fire
Crucible of Keats and Campana
Bruno and Sappho
Rimbaud and Poe and Corso
And Shelley burning on the beach
at Viarreggio
And now in the night
in the general conflagration
the white light
still consuming us
small clowns
with our little tapers
held to the flame"
A Vast Confusion,"Long long I lay in the sands
Sounds of trains in the surf
in subways of the sea
And an even greater undersound
of a vast confusion in the universe
a rumbling and a roaring
as of some enormous creature turning
under sea and earth
a billion sotto voices murmuring
a vast muttering
a swelling stuttering
in ocean's speakers
world's voice-box heard with ear to sand
a shocked echoing
a shocking shouting
of all life's voices lost in night
And the tape of it
someow running backwards now
through the Moog Synthesizer of time
Chaos unscrambled
back to the first
harmonies
And the first light"
Underwear,"I didn’t get much sleep last night
thinking about underwear
Have you ever stopped to consider
underwear in the abstract
When you really dig into it
some shocking problems are raised
Underwear is something we all have to deal with
Everyone wears
some kind of underwear
Even Indians wear underwear
Even Cubans
wear underwear
The Pope wears underwear I hope
The Governor of Louisiana wears underwear
I saw him on TV
He must have had tight underwear
He squirmed a lot
Underwear can really get you in a bind
You have seen the underwear ads for men and women
so alike but so different
Women’s underwear holds things up
Men’s underwear holds things down
Underwear is one thing
men and women do have in common
Underwear is all we have between us
You have seen the three-color pictures
with crotches encircled
to show the areas of extra strength
with three-way stretch
promising full freedom of action
Don’t be deceived
It’s all based on the two-party system
which doesn’t allow much freedom of choice
the way things are set up
America in its Underwear
struggles thru the night
Underwear controls everything in the end
Take foundation garments for instance
They are really fascist forms
of underground government
making people believe
something but the truth
telling you what you can of can’t do
Did you ever try to get around a girdle
Perhaps Non-Violent Action
is the only answer
Did Gandhi wear a girdle?
Did Lady Macbeth wear a girdle?
Was that why Macbeth murdered sleep?
And the spot she was always rubbing -
Was it really her underwear?
Modern anglosaxon ladies
must have huge guilt complexes
always washing and washing and washing
Out damned spot
Underwear with spots very suspicious
Underwear with bulges very shocking
Underwear on clothesline a great flag of freedom
Someone has escaped his Underwear
May be naked somewhere
Help!
But don’t worry
Everybody’s still hung up in it
There won’t be no real revolution
And poetry still the underwear of the soul
And underwear still covering
a multitude of faults
in the geological sense -
strange sedimentary stones, inscrutable cracks!
If I were you I’d keep aside
an oversize pair of winter underwear
Do not go naked into that good night
And in the meantime
keep calm and warm and dry
No use stirring ourselves up prematurely
‘over Nothing’
Move forward with dignity
hand in vest
Don’t get emotional
And death shall have no dominion
There’s plenty of time my darling
Are we not still young and easy?
Don’t shout."
The Great Chinese Dragon,"The great Chinese dragon which is the greatest dragon in all the
world and which once upon a time was towed across the
Pacific by a crew of coolies rowing in an open boat—was
the first real live dragon ever actually to reach these shores
And the great Chinese dragon passing thru the Golden Gate
spouting streams of water like a string of fireboats then broke
loose somewhere near China Camp gulped down a hundred
Chinese seamen and forthwith ate all the shrimp in San Francisco Bay
And the great Chinese dragon was therefore forever after confined
in a Chinatown basement and ever since allowed out only for
Chinese New Year’s parades and other Unamerican demonstrations
paternally watched-over by those benevolent men in
blue who represent our more advanced civilization which has
reached such a high state of democracy as to allow even a
few barbarians to carry on their quaint native customs in our midst
And thus the great Chinese dragon which is the greatest dragon
in all the world now can only be seen creeping out of an
Adler Alley cellar like a worm out of a hole sometime during
the second week in February every year when it sorties out
of hibernation in its Chinese storeroom pushed from behind
by a band of fortythree Chinese electricians and technicians
who stuff its peristaltic accordion-body up thru a sidewalk
delivery entrance
And first the swaying snout appears and then the eyes at ground
level feeling along the curb and then the head itself casting
about and swayingand heaving finally up to the corner of
Grant Avenue itself where a huge paper sign proclaims the
World’s Largest Chinatown
And the great Chinese dragon’s jaws wired permanently agape as
if by a demented dentist to display the Cadmium teeth as the
hungry head heaves out into Grant Avenue right under the
sign and raising itself with a great snort of fire suddenly proclaims
the official firecracker start of the Chinese New Year
And the lightbulb eyes lighting up and popping out on coiled wire
springs and the body stretching and rocking further and
further around the corner and down Grant Avenue like a
caterpillar rollercoaster with the eyes sprung out and waving
in the air like the blind feelers of some mechanical preying
mantis and the eyes blinking on and off with Chinese red
pupils and tiny bamboo-blind eyelids going up and down
And here comes the St. Mary’s Chinese Girls’ Drum Corps and
here come sixteen white men in pith helmets beating big bass
drums representing the Order of the Moose and here comes
a gang of happy car salesmen disguised as Islam Shriners
and here comes a chapter of the Order of Improved Red Men
and here comes a cordon of motorcycle cops in crash helmets
with radios going followed by a small papier-mâché lion fed
with Nekko wafers and run by two guys left over from a
Ten-Ten festival which in turn is followed by the great
Chinese dragon itself gooking over balconies as it comes
And the great Chinese dragon has eaten a hundred humans and
their legs pop out of his underside and are his walking legs
which are not mentioned in the official printed program in
which he is written up as the Great Golden Dragon made in
Hong Kong to the specifications of the Chinese Chamber of
Commerce and he represents the force and mystery of life
and his head sways in the sky between the balconies as he
comes followed by six Chinese boy scouts wearing Keds and
carrying strings of batteries that light up the dragon like a
nighttime freeway
And he has lain all winter among a heap of collapsed paper
lanterns and green rubber lizards and ivory backscratchers
with the iron sidewalk doors closed over his head but he has
now sprung up with the first sign of Spring like the force of
life itself and his head sways in the sky and gooks in green
windows as he comes
And he is a monster with the head of a dog and the body of a
serpent risen yearly out of the sea to devour a virgin thrown
from a cliff to appease him and he is a young man handsome
and drunk ogling the girls and he has high ideals and a
hundred sport shoes and he says No to Mother and he is a
big red table the world will never tilt and he has big eyes
everywhere thru which he sees all womankind milkwhite and
dove-breasted and he will eat their waterflowers for he is the
cat with future feet wearing Keds and he eats cake out of
pastry windows and is hungrier and more potent and more
powerful and more omnivorous than the papier-mâché lion
run by the two guys and he is a great earthworm of lucky life
filled with flowing Chinese semen and he considers his own
and our existence in its most profound sense as he comes and
he has no Christian answer to the existential question even
as he sees the spiritual everywhere translucent in the material
world and he does not want to escape the responsibility of
being a dragon or the consequences of his long horny tail still
buried in the basement but the blue citizens on their talking
cycles think that he wants to escape and at all costs he must
not be allowed to escape because the great Chinese dragon
is the greatest potential dragon in all the world and if allowed
to escape from Chinatown might gallop away up their new
freeway at the Broadway entrance mistaking it for a Great
Wall of China or some other barbarian barrier and so go
careening along it chewing up stanchions and signposts and
belching forth some strange disintegrating medium which
might melt down the great concrete walls of America and
